"id","brewery_id","latitude","longitude","accuracy"
"444","401","47.9454","-122.304","RANGE_INTERPOLATED"
"445","476","40.4553","-79.9043","ROOFTOP"
"446","477","38.7814","-76.2222","RANGE_INTERPOLATED"
"447","478","38.5725","-109.551","RANGE_INTERPOLATED"
"448","480","49.9211","9.0715","APPROXIMATE"
"449","481","40.5793","-124.153","ROOFTOP"
"450","482","55.7558","37.6176","APPROXIMATE"
"451","483","44.4489","-88.0604","APPROXIMATE"
"452","484","51.8162","9.8643","ROOFTOP"
"453","485","37.978","-122.034","ROOFTOP"
"454","487","37.1553","-121.676","RANGE_INTERPOLATED"
"455","489","52.6643","0.1595","APPROXIMATE"
"456","490","40.8911","-77.477","ROOFTOP"
"457","491","38.4093","-121.363","ROOFTOP"
"458","492","47.8099","-122.302","ROOFTOP"
"459","493","39.2684","-76.7994","ROOFTOP"
"460","494","47.5604","-122.387","ROOFTOP"
"461","495","42.9324","-72.2867","RANGE_INTERPOLATED"
"462","496","47.614","-122.316","ROOFTOP"
"463","497","47.6688","-122.334","ROOFTOP"
"464","498","-45.872","170.518","ROOFTOP"
"465","499","37.8313","-122.285","APPROXIMATE"
"466","500","42.0981","-88.2783","RANGE_INTERPOLATED"
"467","501","40.8155","-96.7105","ROOFTOP"
"468","502","43.5325","-90.0026","APPROXIMATE"
"469","504","47.256","-122.473","ROOFTOP"
"470","505","36.6802","-121.804","ROOFTOP"
"471","506","-36.9489","174.821","APPROXIMATE"
"472","507","42.1112","-80.113","ROOFTOP"
"473","508","43.1147","-89.6531","ROOFTOP"
"474","509","40.3707","-105.526","ROOFTOP"
"475","510","41.4559","-122.846","RANGE_INTERPOLATED"
"476","511","47.569","11.0942","ROOFTOP"
"477","512","43.1045","-75.2452","ROOFTOP"
"479","513","47.6701","-122.118","APPROXIMATE"
"480","514","43.0844","-89.4761","RANGE_INTERPOLATED"
"481","515","37.387","-121.993","RANGE_INTERPOLATED"
"482","516","37.8855","-122.033","APPROXIMATE"
"483","517","54.9548","-1.6576","GEOMETRIC_CENTER"
"485","519","51.6987","-4.1456","GEOMETRIC_CENTER"
"486","520","39.322","-120.163","ROOFTOP"
"487","521","41.0117","-95.2272","APPROXIMATE"
"488","522","44.0812","-103.227","RANGE_INTERPOLATED"
"489","523","37.3775","-122.03","RANGE_INTERPOLATED"
"490","524","35.5953","-120.694","ROOFTOP"
"491","525","34.2257","-77.9447","APPROXIMATE"
"492","526","47.0437","-122.897","ROOFTOP"
"493","527","46.7926","-92.0909","RANGE_INTERPOLATED"
"494","528","41.6611","-91.5302","APPROXIMATE"
"495","529","35.1973","-111.648","ROOFTOP"
"496","530","38.95","-92.3323","ROOFTOP"
"497","531","44.9084","-93.1538","RANGE_INTERPOLATED"
"498","532","42.2031","-87.9302","GEOMETRIC_CENTER"
"499","534","54.779","9.4355","ROOFTOP"
"500","535","28.0707","-80.6012","ROOFTOP"
"501","536","41.5433","-87.6789","RANGE_INTERPOLATED"
"502","537","43.161","-77.6109","APPROXIMATE"
"503","538","48.2992","-122.652","RANGE_INTERPOLATED"
"504","539","42.9561","-78.8966","ROOFTOP"
"505","540","39.7582","-104.99","ROOFTOP"
"506","541","39.9121","-74.9701","ROOFTOP"
"507","542","50.6818","4.9547","APPROXIMATE"
"508","543","36.0973","-80.2509","ROOFTOP"
"509","544","38.9773","-76.4948","ROOFTOP"
"510","545","40.5832","-105.042","ROOFTOP"
"511","548","38.8048","-77.0469","APPROXIMATE"
"512","549","42.9585","-85.6735","ROOFTOP"
"513","550","41.8089","-88.0112","APPROXIMATE"
"514","551","33.4194","-111.916","ROOFTOP"
"515","552","44.0342","-88.5608","RANGE_INTERPOLATED"
"516","553","44.2678","-88.4731","RANGE_INTERPOLATED"
"517","554","41.499","-72.9007","APPROXIMATE"
"518","555","39.3628","-77.4265","ROOFTOP"
"519","556","38.9718","-95.2357","ROOFTOP"
"520","557","51.8325","-2.5116","GEOMETRIC_CENTER"
"521","558","53.5755","7.9016","ROOFTOP"
"522","559","41.5202","-90.5725","RANGE_INTERPOLATED"
"523","560","41.5403","-82.7355","APPROXIMATE"
"524","561","49.0156","12.0913","ROOFTOP"
"525","562","45.7103","-121.515","RANGE_INTERPOLATED"
"526","563","51.4877","-0.2498","GEOMETRIC_CENTER"
"527","565","43.8014","-91.2396","APPROXIMATE"
"528","566","40.7465","-74.2594","ROOFTOP"
"529","567","51.3397","12.3714","APPROXIMATE"
"530","568","47.6064","9.6061","ROOFTOP"
"531","569","47.5171","9.43","ROOFTOP"
"532","570","51.2249","6.7757","APPROXIMATE"
"533","571","53.1691","0.3169","GEOMETRIC_CENTER"
"534","572","50.7989","-1.0912","APPROXIMATE"
"535","573","52.3544","9.7532","ROOFTOP"
"536","574","46.518","-95.3761","APPROXIMATE"
"537","575","61.2179","-149.896","ROOFTOP"
"538","576","41.8775","-88.067","APPROXIMATE"
"539","577","39.5476","-107.323","ROOFTOP"
"540","578","-27.8539","153.359","APPROXIMATE"
"541","579","43.4676","-80.5231","RANGE_INTERPOLATED"
"542","580","39.7546","-105.224","ROOFTOP"
"543","581","37.7749","-122.419","APPROXIMATE"
"544","582","37.8716","-122.273","APPROXIMATE"
"545","583","41.9273","-87.6807","RANGE_INTERPOLATED"
"546","584","45.2104","-123.189","ROOFTOP"
"547","585","41.9137","-87.6543","ROOFTOP"
"548","586","41.8871","-87.6721","ROOFTOP"
"549","587","26.0745","-80.1806","ROOFTOP"
"550","588","37.3526","-121.893","RANGE_INTERPOLATED"
"551","589","39.6441","-106.596","ROOFTOP"
"552","590","41.4295","-97.3623","ROOFTOP"
"553","591","42.1779","-88.3377","ROOFTOP"
"554","592","40.2518","-105.82","RANGE_INTERPOLATED"
"555","593","43.4988","-110.877","ROOFTOP"
"556","594","43.5984","-111.108","RANGE_INTERPOLATED"
"557","595","41.2672","-96.0714","RANGE_INTERPOLATED"
"558","596","45.5498","-94.2067","RANGE_INTERPOLATED"
"559","597","49.8945","-119.488","RANGE_INTERPOLATED"
"560","598","49.2705","-123.136","RANGE_INTERPOLATED"
"561","599","42.6793","-89.0498","RANGE_INTERPOLATED"
"562","600","39.5349","-119.754","RANGE_INTERPOLATED"
"563","601","61.5816","-149.439","RANGE_INTERPOLATED"
"564","602","43.0745","-89.3802","ROOFTOP"
"565","603","43.0177","-89.4232","ROOFTOP"
"566","604","39.7539","-104.989","ROOFTOP"
"567","605","41.4844","-81.7042","RANGE_INTERPOLATED"
"568","606","39.6042","-105.948","APPROXIMATE"
"569","607","44.9467","-93.097","ROOFTOP"
"570","608","44.5189","-88.0196","ROOFTOP"
"571","609","33.136","-117.225","ROOFTOP"
"572","610","44.9398","-93.1568","RANGE_INTERPOLATED"
"573","611","44.0344","-73.1735","ROOFTOP"
"574","612","52.241","0.7157","GEOMETRIC_CENTER"
"575","613","35.7721","-78.6386","APPROXIMATE"
"576","614","38.2382","-122.04","APPROXIMATE"
"577","615","42.2805","-83.749","RANGE_INTERPOLATED"
"578","616","52.2081","6.8163","GEOMETRIC_CENTER"
"579","617","43.0081","-89.7383","ROOFTOP"
"580","618","19.427","-99.1276","APPROXIMATE"
"581","619","50.8109","5.9213","RANGE_INTERPOLATED"
"582","620","52.3795","4.6377","APPROXIMATE"
"583","621","48.1391","11.5802","APPROXIMATE"
"584","622","45.4901","-122.643","RANGE_INTERPOLATED"
"585","623","47.6592","-122.366","ROOFTOP"
"586","624","37.4903","-122.435","APPROXIMATE"
"587","625","35.6083","-77.3732","ROOFTOP"
"588","626","54.1744","-1.4844","GEOMETRIC_CENTER"
"589","627","50.9889","-1.4989","APPROXIMATE"
"590","628","51.1913","6.4421","APPROXIMATE"
"591","629","60.2945","5.2592","RANGE_INTERPOLATED"
"592","630","50.729","4.2971","RANGE_INTERPOLATED"
"593","631","20.7592","-156.457","APPROXIMATE"
"594","632","43.3871","-87.8795","RANGE_INTERPOLATED"
"595","633","47.2436","-122.437","ROOFTOP"
"596","634","42.3465","-71.0338","ROOFTOP"
"597","635","43.513","-72.4015","ROOFTOP"
"598","636","40.4962","-74.4441","RANGE_INTERPOLATED"
"599","637","50.8742","0.0167","RANGE_INTERPOLATED"
"600","638","56.1531","-3.8006","APPROXIMATE"
"601","639","51.8439","10.7533","ROOFTOP"
"602","640","51.2261","6.7745","ROOFTOP"
"603","641","43.2165","-123.342","APPROXIMATE"
"604","642","40.5853","-105.084","APPROXIMATE"
"605","643","40.7323","-73.9874","APPROXIMATE"
"606","644","39.7392","-104.985","APPROXIMATE"
"607","645","39.9653","-74.3118","APPROXIMATE"
"609","649","47.5077","8.7302","ROOFTOP"
"610","650","49.892","10.8853","ROOFTOP"
"611","651","45.7458","-87.056","RANGE_INTERPOLATED"
"612","652","44.9518","-89.6657","RANGE_INTERPOLATED"
"613","653","44.9491","-93.2885","ROOFTOP"
"614","655","32.3096","-106.793","ROOFTOP"
"615","656","43.1646","-77.6155","ROOFTOP"
"616","657","41.0016","-74.3403","RANGE_INTERPOLATED"
"617","658","35.5716","-82.4991","RANGE_INTERPOLATED"
"618","659","47.5132","10.279","ROOFTOP"
"619","660","37.5665","126.978","APPROXIMATE"
"620","661","50.3949","9.7724","ROOFTOP"
"621","662","49.0125","8.4264","ROOFTOP"
"622","663","47.6942","13.0784","ROOFTOP"
"623","664","47.8691","12.6505","ROOFTOP"
"624","665","32.9618","-96.8292","APPROXIMATE"
"625","666","32.803","-96.7699","APPROXIMATE"
"626","667","49.1672","12.6399","RANGE_INTERPOLATED"
"627","668","53.5621","9.9451","ROOFTOP"
"628","669","38.9911","-77.0237","ROOFTOP"
"629","670","51.9966","-1.4922","GEOMETRIC_CENTER"
"630","672","40.6215","-111.866","ROOFTOP"
"631","673","41.0247","-81.4676","ROOFTOP"
"632","674","38.5551","-121.43","ROOFTOP"
"633","675","39.7187","-104.95","ROOFTOP"
"634","676","43.7594","-87.7228","ROOFTOP"
"635","677","37.677","-121.898","ROOFTOP"
"636","678","45.4969","-122.635","ROOFTOP"
"637","679","37.6345","-120.982","ROOFTOP"
"638","680","42.2626","-71.8023","APPROXIMATE"
"639","681","51.2615","9.4494","GEOMETRIC_CENTER"
"640","682","39.6403","-106.374","APPROXIMATE"
"641","683","39.2651","-84.3799","RANGE_INTERPOLATED"
"642","684","-33.2175","151.426","GEOMETRIC_CENTER"
"643","685","51.2026","3.2242","RANGE_INTERPOLATED"
"644","686","40.87","-124.087","RANGE_INTERPOLATED"
"645","687","51.1007","3.6934","RANGE_INTERPOLATED"
"646","688","43.4666","-112.034","APPROXIMATE"
"647","689","40.4787","-88.9946","RANGE_INTERPOLATED"
"648","690","50.8865","4.7069","RANGE_INTERPOLATED"
"649","691","39.9526","-75.1594","ROOFTOP"
"650","692","30.2131","-97.7358","ROOFTOP"
"651","693","35.6675","-117.874","ROOFTOP"
"652","694","13.6998","-89.1832","GEOMETRIC_CENTER"
"653","696","56.4174","-3.4779","GEOMETRIC_CENTER"
"654","697","53.4863","-6.168","APPROXIMATE"
"655","698","40.461","-79.9653","ROOFTOP"
"656","699","39.6834","-75.7467","ROOFTOP"
"657","700","39.745","-75.5561","RANGE_INTERPOLATED"
"658","701","37.986","-122.584","ROOFTOP"
"659","598","34.396","-119.521","RANGE_INTERPOLATED"
"660","703","56.4907","-4.2026","APPROXIMATE"
"661","704","47.53","-122.037","ROOFTOP"
"662","705","42.4145","-76.5315","RANGE_INTERPOLATED"
"663","706","38.7563","-120.679","ROOFTOP"
"664","707","37.5441","-121.988","ROOFTOP"
"665","708","44.9449","-91.3968","RANGE_INTERPOLATED"
"666","709","41.2328","-96.0825","RANGE_INTERPOLATED"
"667","710","45.0039","-93.2502","ROOFTOP"
"668","711","39.3722","-104.856","APPROXIMATE"
"669","712","46.5015","-87.679","RANGE_INTERPOLATED"
"670","713","54.6649","-3.3634","APPROXIMATE"
"671","714","53.5757","7.9003","APPROXIMATE"
"672","715","37.5665","126.978","APPROXIMATE"
"673","716","40.5549","-74.2771","RANGE_INTERPOLATED"
"674","717","41.254","-95.9993","APPROXIMATE"
"675","718","40.1707","-76.3838","RANGE_INTERPOLATED"
"676","719","42.3037","-71.3966","ROOFTOP"
"677","720","42.3724","-71.1193","ROOFTOP"
"678","721","39.7458","-75.5467","APPROXIMATE"
"679","722","50.7298","4.508","GEOMETRIC_CENTER"
"680","723","42.3375","-83.8895","ROOFTOP"
"681","724","39.9529","-74.201","APPROXIMATE"
"682","725","43.0519","-89.4737","RANGE_INTERPOLATED"
"683","726","33.9533","-117.396","APPROXIMATE"
"684","727","53.5412","-2.1734","APPROXIMATE"
"685","728","49.6283","11.5498","ROOFTOP"
"686","729","49.9043","10.8524","ROOFTOP"
"687","730","42.2949","-85.5788","ROOFTOP"
"688","731","32.8969","-117.201","ROOFTOP"
"689","732","45.4956","15.5331","GEOMETRIC_CENTER"
"690","733","49.8904","10.9056","ROOFTOP"
"691","734","44.5236","-89.5746","APPROXIMATE"
"692","736","38.4405","-122.714","APPROXIMATE"
"693","737","38.0317","-84.4951","APPROXIMATE"
"694","738","-1.2833","36.8167","APPROXIMATE"
"695","739","46.5958","-112.027","APPROXIMATE"
"696","740","51.0638","-0.327","APPROXIMATE"
"697","743","50.9193","3.9666","RANGE_INTERPOLATED"
"698","744","52.091","14.6509","ROOFTOP"
"699","745","49.0144","12.075","ROOFTOP"
"700","746","49.8891","10.887","ROOFTOP"
"701","747","51.5314","6.7418","ROOFTOP"
"702","748","48.1826","11.2522","ROOFTOP"
"703","749","50.3216","7.5862","ROOFTOP"
"704","750","47.9262","9.4204","ROOFTOP"
"705","751","19.642","-155.996","RANGE_INTERPOLATED"
"707","754","41.0323","-74.6407","GEOMETRIC_CENTER"
"708","755","44.5617","-72.5984","APPROXIMATE"
"709","756","42.5278","-83.0472","RANGE_INTERPOLATED"
"710","757","50.106","11.4442","ROOFTOP"
"711","758","50.1077","11.453","APPROXIMATE"
"712","759","32.8409","-117.274","ROOFTOP"
"713","760","33.8575","-117.876","APPROXIMATE"
"714","761","44.6598","-63.5997","RANGE_INTERPOLATED"
"715","762","42.9778","-81.2467","RANGE_INTERPOLATED"
"716","763","48.3917","-122.495","ROOFTOP"
"717","764","40.4194","-86.89","ROOFTOP"
"718","765","38.2724","-122.662","ROOFTOP"
"719","766","43.1706","-89.9324","RANGE_INTERPOLATED"
"720","767","44.2829","-73.9813","ROOFTOP"
"721","768","46.7611","-92.1319","RANGE_INTERPOLATED"
"722","769","43.0547","-87.9053","ROOFTOP"
"723","771","40.0438","-76.2984","ROOFTOP"
"724","772","54.8229","-1.7457","APPROXIMATE"
"725","773","48.014","-115.011","RANGE_INTERPOLATED"
"726","774","40.3212","-79.3795","APPROXIMATE"
"727","775","48.3003","-116.538","ROOFTOP"
"728","776","30.3764","-89.4497","ROOFTOP"
"729","777","45.5181","-73.5642","RANGE_INTERPOLATED"
"730","778","33.4577","-117.589","ROOFTOP"
"731","779","40.1587","-105.113","RANGE_INTERPOLATED"
"732","780","40.3256","-75.9283","RANGE_INTERPOLATED"
"733","781","44.5534","-88.0977","ROOFTOP"
"734","782","33.4484","-112.074","APPROXIMATE"
"735","783","46.5977","-112.037","ROOFTOP"
"736","784","33.7187","-78.8831","RANGE_INTERPOLATED"
"737","785","50.5208","8.8166","APPROXIMATE"
"738","786","50.9649","3.422","RANGE_INTERPOLATED"
"739","787","45.0565","-92.8222","APPROXIMATE"
"740","788","48.4358","-123.396","RANGE_INTERPOLATED"
"741","789","45.7786","-111.179","APPROXIMATE"
"742","790","-39.6275","176.854","ROOFTOP"
"743","791","38.7548","-9.1883","APPROXIMATE"
"744","792","41.2557","-75.8583","RANGE_INTERPOLATED"
"745","793","-33.8687","151.217","APPROXIMATE"
"746","794","39.1456","-84.4741","ROOFTOP"
"747","795","39.1836","-96.5717","APPROXIMATE"
"748","796","-32.0597","115.745","ROOFTOP"
"749","797","30.2541","-97.7055","ROOFTOP"
"750","798","45.9172","-89.2443","APPROXIMATE"
"751","799","49.6206","14.3837","APPROXIMATE"
"752","800","44.8516","-90.3165","APPROXIMATE"
"753","801","43.5882","-72.6563","APPROXIMATE"
"754","802","40.7843","-74.78","RANGE_INTERPOLATED"
"755","803","40.8032","-124.165","ROOFTOP"
"756","805","43.7379","-79.5714","APPROXIMATE"
"757","806","47.3642","8.5245","ROOFTOP"
"758","807","56.1073","-3.7528","APPROXIMATE"
"759","808","41.0677","-85.1524","RANGE_INTERPOLATED"
"760","809","41.3145","-81.8357","APPROXIMATE"
"761","810","40.879","-123.993","ROOFTOP"
"762","811","40.8786","-123.992","RANGE_INTERPOLATED"
"763","812","44.4284","-73.2131","ROOFTOP"
"764","813","37.7702","-122.445","RANGE_INTERPOLATED"
"765","814","45.5001","-122.431","RANGE_INTERPOLATED"
"766","815","37.543","-77.4691","APPROXIMATE"
"767","816","33.8835","-117.565","RANGE_INTERPOLATED"
"768","817","32.803","-96.7699","APPROXIMATE"
"769","818","36.1755","-115.145","ROOFTOP"
"770","819","49.8928","10.9131","ROOFTOP"
"771","820","-33.8867","151.174","RANGE_INTERPOLATED"
"772","821","43.2167","-87.924","RANGE_INTERPOLATED"
"773","822","37.6484","-118.983","RANGE_INTERPOLATED"
"774","823","40.0236","-75.2202","ROOFTOP"
"775","824","33.8844","-118.411","ROOFTOP"
"776","825","35.0928","-106.647","ROOFTOP"
"777","826","30.3617","-81.6966","APPROXIMATE"
"778","827","37.9479","-122.511","RANGE_INTERPOLATED"
"779","828","49.2055","-122.978","RANGE_INTERPOLATED"
"780","829","47.6637","-122.377","ROOFTOP"
"781","830","46.5431","-87.3929","RANGE_INTERPOLATED"
"782","831","36.152","-95.9647","RANGE_INTERPOLATED"
"783","832","51.3175","9.4793","ROOFTOP"
"784","833","40.4234","-78.4339","APPROXIMATE"
"785","834","35.0707","-78.9545","RANGE_INTERPOLATED"
"786","835","-32.0232","115.754","ROOFTOP"
"787","836","20.9721","-156.677","ROOFTOP"
"788","837","41.6432","-83.5384","ROOFTOP"
"789","838","40.1989","-98.0673","RANGE_INTERPOLATED"
"790","839","39.0534","-94.5919","RANGE_INTERPOLATED"
"791","840","30.4181","-87.2024","ROOFTOP"
"792","841","39.8658","-75.5442","RANGE_INTERPOLATED"
"793","842","47.8774","-122.211","RANGE_INTERPOLATED"
"794","843","51.7975","-0.0806","RANGE_INTERPOLATED"
"795","844","51.4899","0.038","RANGE_INTERPOLATED"
"796","845","47.6308","9.8889","ROOFTOP"
"797","846","19.706","-155.069","ROOFTOP"
"798","847","38.9734","-123.116","RANGE_INTERPOLATED"
"799","848","43.0831","-73.7846","APPROXIMATE"
"800","849","39.1326","-123.201","RANGE_INTERPOLATED"
"801","850","42.6728","-70.844","ROOFTOP"
"802","851","41.975","-87.674","ROOFTOP"
"803","852","42.2249","-121.782","APPROXIMATE"
"804","853","42.6616","-84.1946","ROOFTOP"
"805","854","42.2872","-87.9538","ROOFTOP"
"806","855","43.0389","-87.9065","APPROXIMATE"
"807","856","51.1028","4.7269","RANGE_INTERPOLATED"
"808","857","43.0508","-76.1617","ROOFTOP"
"809","858","61.1473","-149.844","ROOFTOP"
"810","860","35.3","-106.551","APPROXIMATE"
"811","861","46.0697","-118.336","RANGE_INTERPOLATED"
"812","862","39.612","-105.019","ROOFTOP"
"813","863","43.0445","-87.9626","ROOFTOP"
"814","864","42.0855","-88.1411","RANGE_INTERPOLATED"
"815","865","41.7972","-91.8652","RANGE_INTERPOLATED"
"816","866","42.9945","-71.4674","ROOFTOP"
"817","867","43.0334","-87.9093","ROOFTOP"
"818","868","42.6001","-89.6422","RANGE_INTERPOLATED"
"819","869","44.9732","-93.2479","ROOFTOP"
"820","870","44.9442","-93.0861","APPROXIMATE"
"821","871","45.8722","-89.7097","RANGE_INTERPOLATED"
"822","872","41.6931","-86.1818","RANGE_INTERPOLATED"
"823","873","49.1323","-122.343","RANGE_INTERPOLATED"
"824","874","40.687","-73.708","GEOMETRIC_CENTER"
"825","875","38.5657","-109.55","RANGE_INTERPOLATED"
"826","876","35.2156","-111.59","RANGE_INTERPOLATED"
"827","877","47.4123","9.7443","ROOFTOP"
"828","878","43.6706","-79.3824","ROOFTOP"
"829","879","45.7822","-108.506","RANGE_INTERPOLATED"
"830","880","36.1286","-115.171","APPROXIMATE"
"831","881","-42.4505","171.207","GEOMETRIC_CENTER"
"832","882","32.081","-81.0915","RANGE_INTERPOLATED"
"833","883","38.498","-122.78","APPROXIMATE"
"834","884","53.7864","-2.2694","RANGE_INTERPOLATED"
"835","885","61.1902","-149.869","ROOFTOP"
"836","886","45.2567","-66.096","RANGE_INTERPOLATED"
"837","887","45.2578","-66.0984","RANGE_INTERPOLATED"
"838","888","43.5907","-89.7939","RANGE_INTERPOLATED"
"839","889","55.0167","-1.4925","GEOMETRIC_CENTER"
"840","890","51.6701","-1.285","APPROXIMATE"
"841","891","40.019","-105.275","ROOFTOP"
"842","892","38.0941","-122.557","ROOFTOP"
"843","893","38.1074","-122.57","APPROXIMATE"
"844","894","34.4686","-114.341","ROOFTOP"
"845","895","40.5843","-98.3912","RANGE_INTERPOLATED"
"846","896","-40.7658","172.705","GEOMETRIC_CENTER"
"847","897","16.7779","96.1679","GEOMETRIC_CENTER"
"848","899","40.3978","-105.075","APPROXIMATE"
"849","900","-22.5589","17.0825","APPROXIMATE"
"850","901","41.1339","-96.0307","RANGE_INTERPOLATED"
"851","902","49.4884","-117.29","RANGE_INTERPOLATED"
"852","903","52.081","0.6559","GEOMETRIC_CENTER"
"853","904","38.3281","-85.8171","ROOFTOP"
"854","905","40.5929","-105.07","RANGE_INTERPOLATED"
"855","906","42.3587","-71.0574","APPROXIMATE"
"856","907","42.8171","-89.6306","ROOFTOP"
"857","908","42.79","-86.1041","ROOFTOP"
"858","909","33.9089","-84.3056","RANGE_INTERPOLATED"
"859","910","40.1857","-75.4516","APPROXIMATE"
"860","912","43.0893","-79.11","RANGE_INTERPOLATED"
"861","913","45.9222","-88.2518","APPROXIMATE"
"862","915","44.0569","-123.11","ROOFTOP"
"863","916","39.9502","-75.1666","ROOFTOP"
"864","917","45.5235","-122.676","APPROXIMATE"
"865","918","58.5366","15.0373","APPROXIMATE"
"866","919","39.4466","-123.806","ROOFTOP"
"867","920","41.0638","-80.0556","ROOFTOP"
"868","921","47.6815","-122.209","APPROXIMATE"
"869","922","44.7776","-91.4433","RANGE_INTERPOLATED"
"870","924","38.8058","-90.7532","ROOFTOP"
"871","925","44.9458","-93.167","RANGE_INTERPOLATED"
"872","926","42.0884","-87.9806","APPROXIMATE"
"873","928","45.5539","-94.1703","APPROXIMATE"
"874","929","34.8661","-111.796","RANGE_INTERPOLATED"
"875","930","39.615","-86.0901","RANGE_INTERPOLATED"
"876","931","52.5758","-0.248","RANGE_INTERPOLATED"
"877","932","40.015","-105.271","APPROXIMATE"
"878","933","40.015","-105.271","APPROXIMATE"
"879","934","43.1117","-88.4993","APPROXIMATE"
"880","935","40.5894","-105.063","ROOFTOP"
"881","936","33.2029","-117.255","RANGE_INTERPOLATED"
"882","937","41.1828","-80.7654","APPROXIMATE"
"883","938","50.2613","-119.277","RANGE_INTERPOLATED"
"884","939","30.2767","-97.7463","ROOFTOP"
"885","940","39.154","-75.4884","RANGE_INTERPOLATED"
